screen,social,gaming,unlocks,night,session,risk
308,137,86,98,77,10,1
285,134,71,87,44,11,1
252,70,91,95,76,9,1
434,236,186,124,141,10,2
532,256,159,122,122,16,2
428,245,121,111,111,10,2
469,226,162,133,94,11,2
552,295,189,135,107,11,2
494,236,196,136,127,14,2
421,298,174,102,126,19,2
593,206,173,108,153,16,2
572,252,124,117,99,10,2
468,240,147,142,168,19,2
488,194,142,134,131,10,2
471,237,137,133,137,10,2
528,264,140,140,133,15,2
571,196,144,113,171,11,2
486,284,187,103,176,10,2
495,199,139,128,105,15,2
474,233,196,140,143,11,2
566,240,116,144,124,15,2
453,283,187,149,117,19,2
487,240,156,114,91,17,2
556,286,101,127,102,11,2
453,258,195,141,130,18,2
415,206,161,115,169,17,2
498,180,187,111,148,19,2
419,170,108,104,158,10,2
445,239,167,133,142,16,2
594,189,180,141,134,19,2
592,261,116,100,109,15,2
526,194,149,138,113,15,2
457,226,193,131,150,15,2
580,236,139,125,147,15,2
510,297,157,116,116,19,2
528,250,174,147,115,16,2
480,266,184,126,96,12,2
593,241,120,123,131,15,2
556,294,117,134,136,12,2
483,177,154,145,142,16,2
469,174,128,141,148,16,2
407,207,123,138,127,17,2
428,190,173,125,158,11,2
511,283,116,148,176,18,2
578,224,117,137,142,14,2
560,187,141,122,104,18,2
530,283,183,121,115,19,2
587,224,144,103,137,14,2
562,291,181,148,108,16,2
596,215,116,108,98,18,2
507,152,172,103,153,13,2
508,266,113,106,143,11,2
419,248,148,122,140,18,2
472,168,128,101,128,11,2
566,295,194,148,93,12,2
403,265,103,123,92,19,2
418,274,181,139,153,11,2
501,237,119,130,118,12,2
572,184,146,146,100,15,2
570,150,108,130,147,12,2
540,275,176,146,164,19,2
540,238,178,139,116,17,2
587,293,126,147,110,15,2
584,296,114,142,128,16,2
485,174,191,133,135,10,2
451,165,118,123,155,12,2
510,222,189,148,125,12,2
580,278,151,125,164,11,2
508,191,125,115,171,16,2
485,296,188,146,154,18,2
442,229,125,112,152,13,2
599,253,125,114,124,14,2
599,295,145,126,120,12,2
441,183,191,103,117,18,2
489,238,148,115,90,13,2
514,274,181,129,114,14,2
425,194,195,143,132,10,2
550,283,152,129,173,11,2
442,170,102,135,156,18,2
476,271,165,102,152,11,2
555,219,196,121,140,14,2
536,245,141,148,91,17,2
419,254,118,121,171,12,2
583,197,116,149,153,15,2
438,188,132,149,163,13,2
578,180,175,148,158,16,2
411,159,148,111,98,19,2
582,179,155,120,91,12,2
410,167,162,103,123,15,2
553,237,102,130,149,19,2
441,274,148,143,150,18,2
554,222,154,130,120,19,2
410,164,125,122,99,10,2
437,153,198,119,165,12,2
497,158,171,114,125,11,2
570,258,151,122,174,17,2
418,286,199,127,138,16,2
591,281,106,115,159,11,2
533,165,145,136,138,15,2
573,292,145,120,92,12,2
515,248,199,114,163,17,2
512,270,115,116,94,19,2
569,201,123,149,179,12,2
464,218,160,136,150,19,2
498,154,153,112,174,18,2
471,169,161,118,179,10,2
586,228,100,129,115,14,2
451,295,148,144,161,12,2
517,260,124,117,94,15,2
574,151,109,113,104,19,2
519,242,179,135,105,11,2
406,162,115,135,90,18,2
410,153,157,119,105,15,2
502,258,171,118,126,16,2
460,223,128,144,92,14,2
467,244,191,143,141,18,2
552,254,105,106,136,10,2
539,157,115,143,102,14,2
553,216,119,103,169,19,2
501,259,179,133,144,15,2
509,158,170,101,110,16,2
539,266,177,104,155,13,2
570,160,142,109,143,10,2
450,248,125,131,116,17,2
516,191,189,141,127,19,2
564,290,177,140,179,13,2
445,269,170,112,147,12,2
452,290,132,138,151,16,2
487,161,125,104,135,11,2
520,186,144,109,178,17,2
412,223,183,109,100,15,2
488,222,162,137,161,16,2
524,201,166,126,97,14,2
517,279,151,120,160,18,2
453,205,167,107,153,14,2
584,209,125,100,110,14,2
515,172,174,127,161,12,2
517,252,101,148,152,10,2
403,189,113,138,174,11,2
474,213,129,113,153,17,2
448,234,148,120,109,10,2
406,238,111,129,97,16,2
509,180,189,120,147,14,2
521,169,143,148,135,12,2
410,279,132,108,120,16,2
491,162,112,116,98,18,2
581,271,177,104,104,11,2
572,252,187,130,115,17,2
422,255,197,139,99,18,2
427,268,125,137,118,12,2
510,219,120,142,169,11,2
456,248,127,118,125,16,2
425,231,147,135,173,14,2
552,224,199,149,126,14,2
453,267,139,132,175,19,2
428,233,165,112,160,14,2
496,218,172,113,112,13,2
563,208,186,132,130,14,2
413,275,178,128,169,13,2
477,260,176,142,117,15,2
434,211,122,148,137,13,2
429,293,180,135,127,11,2
491,277,147,143,120,18,2
416,254,101,109,103,11,2
594,217,183,130,162,18,2
557,164,119,105,177,19,2
492,184,158,100,166,15,2
572,163,145,106,179,18,2
478,251,102,126,118,18,2
509,249,154,120,140,12,2
578,156,111,127,138,10,2
501,179,139,115,132,10,2
505,198,165,145,161,12,2
446,293,199,122,176,14,2
580,260,177,119,94,12,2
463,221,115,137,131,18,2
565,229,182,124,96,18,2
463,232,133,127,131,12,2
486,191,143,104,125,12,2
406,166,105,120,116,14,2
421,156,176,117,147,11,2
480,159,163,146,135,15,2
568,183,199,105,155,16,2
473,185,121,128,114,18,2
537,155,117,118,162,15,2
584,295,111,132,116,12,2
534,283,151,100,90,14,2
524,178,193,144,176,13,2
449,275,150,102,163,14,2
451,230,170,141,131,17,2
560,224,195,120,141,17,2
400,175,147,134,114,15,2
580,276,118,140,143,10,2
587,264,105,139,156,17,2
561,275,183,102,95,17,2
403,177,126,124,147,11,2
544,280,152,144,159,13,2
531,224,147,137,142,11,2
570,227,106,144,155,13,2
403,239,158,119,147,19,2
400,170,168,143,171,16,2
470,203,110,144,176,18,2
577,252,114,133,91,17,2
588,208,163,120,165,18,2
434,221,102,147,111,17,2
407,169,168,122,126,11,2
551,261,122,105,109,16,2
435,208,152,112,113,11,2
577,220,136,148,173,11,2
522,286,108,122,154,13,2
442,258,114,108,154,10,2
426,278,102,116,170,14,2
431,205,192,101,90,15,2
477,184,169,118,92,18,2
520,272,116,118,135,19,2
545,280,125,106,144,17,2
555,253,120,141,164,11,2
556,156,171,141,177,10,2
415,176,120,119,175,11,2
498,150,110,108,153,16,2
446,236,137,116,134,13,2
586,190,171,126,115,19,2
430,272,187,146,166,14,2
403,224,134,101,154,16,2
564,191,113,135,113,12,2
416,266,113,118,163,19,2
438,212,109,116,124,11,2
447,276,111,104,113,16,2
573,282,137,138,117,14,2
575,197,133,117,169,10,2
438,152,140,106,105,10,2
531,265,109,116,148,18,2
429,248,116,138,170,14,2
557,265,116,135,143,10,2
421,163,166,139,168,16,2
465,261,161,144,105,18,2
507,210,194,103,104,10,2
411,244,100,137,100,19,2
435,166,111,124,154,13,2
417,273,103,104,168,12,2
489,173,141,129,179,14,2
580,265,112,111,157,16,2
598,231,197,103,132,17,2
400,199,184,123,158,11,2
526,228,185,128,102,16,2
585,228,103,108,99,10,2
489,219,181,103,164,16,2
486,176,168,123,171,17,2
489,164,118,113,130,11,2
533,199,101,104,139,18,2
469,185,111,117,176,10,2
443,157,180,141,160,15,2
599,228,173,118,148,10,2
551,280,197,111,128,12,2
485,196,105,117,92,15,2
418,254,107,116,165,12,2
500,247,150,129,96,17,2
545,245,110,123,138,14,2
494,265,162,110,115,11,2
500,162,156,134,122,13,2
429,150,111,122,137,18,2
569,183,172,116,168,13,2
432,228,101,100,91,19,2
411,227,107,114,160,19,2
517,270,110,131,121,17,2
493,242,152,108,93,14,2
554,247,199,114,109,19,2
566,231,109,127,125,10,2
536,187,184,123,121,16,2
548,163,183,134,117,12,2
475,285,107,121,166,19,2
428,240,135,126,90,17,2
560,203,192,118,149,12,2
589,279,175,144,145,10,2
516,250,113,111,124,14,2
414,238,153,119,119,11,2
401,205,184,100,143,13,2
579,243,185,120,125,10,2
516,242,120,148,144,18,2
571,233,149,144,178,15,2
581,234,193,100,169,17,2
417,171,138,109,147,13,2
402,184,119,146,172,18,2
534,165,187,131,154,11,2
570,199,186,138,158,18,2
565,271,106,121,140,14,2
564,277,108,117,111,15,2
585,262,100,147,177,12,2
560,166,125,145,142,13,2
507,229,137,131,125,15,2
586,279,137,126,157,16,2
494,281,160,127,125,10,2
521,234,143,117,141,16,2
410,243,185,138,142,10,2
467,283,143,148,171,14,2
522,230,173,128,139,15,2
595,218,161,117,169,11,2
512,218,105,143,130,19,2
497,297,116,107,107,18,2
492,165,150,130,111,19,2
421,200,137,133,155,15,2
593,254,123,106,110,16,2
571,215,150,135,133,19,2
526,158,109,117,136,17,2
533,256,171,137,128,19,2
569,249,120,108,118,10,2
424,235,169,108,143,17,2
584,213,184,145,179,13,2
484,171,156,107,174,19,2
454,259,138,134,106,17,2
543,246,187,117,169,15,2
494,167,132,104,149,18,2
541,220,158,113,120,13,2
566,276,117,127,162,11,2
555,246,155,129,167,11,2
578,150,191,103,138,14,2
518,281,156,138,91,19,2
576,153,195,119,137,18,2
408,274,175,124,103,12,2
585,231,147,127,148,17,2
572,176,141,111,147,13,2
549,208,126,101,147,15,2
559,181,173,142,140,19,2
596,177,151,113,173,15,2
596,255,141,121,91,12,2
441,254,131,130,130,14,2
452,219,125,122,172,12,2
586,211,124,147,171,10,2
473,183,174,119,105,16,2
438,236,122,137,93,13,2
521,263,197,103,101,16,2
414,255,156,114,118,12,2
598,205,151,123,96,14,2
556,262,186,124,103,14,2
522,162,192,100,101,11,2
510,167,130,106,94,19,2
530,262,163,130,170,11,2
482,188,170,111,121,13,2
409,228,132,141,163,13,2
491,295,184,104,132,13,2
428,179,101,143,170,15,2
434,247,117,149,158,11,2
405,207,146,141,134,15,2
539,216,132,137,98,16,2
510,220,197,111,138,19,2
437,295,183,138,122,12,2
476,255,134,117,107,17,2
492,156,150,101,98,11,2
546,189,117,109,151,17,2
466,219,187,114,146,14,2
535,217,171,129,118,11,2
407,198,129,143,167,16,2
521,201,143,116,114,11,2
483,263,152,103,104,15,2
574,256,109,106,95,19,2
531,178,186,140,131,12,2
578,298,151,130,118,18,2
484,227,148,138,168,12,2
594,158,110,133,93,12,2
444,225,165,105,171,14,2
535,191,157,149,146,16,2
486,277,189,137,138,17,2
415,169,135,144,133,16,2
476,221,132,133,169,18,2
594,214,146,143,164,14,2
408,262,112,114,103,19,2
459,173,139,113,92,12,2
477,277,188,105,151,15,2
476,232,167,149,153,14,2
470,212,141,136,134,13,2
414,209,118,149,171,11,2
470,248,181,131,147,16,2
501,211,193,102,109,14,2
568,179,118,102,147,13,2
421,171,157,121,178,17,2
551,275,122,121,146,18,2
512,191,153,109,166,18,2
571,247,179,102,157,12,2
400,180,164,111,167,12,2
409,261,111,128,141,14,2
509,295,123,147,126,14,2
599,271,133,116,97,19,2
583,166,152,106,133,11,2
512,187,107,112,94,10,2
449,291,117,101,158,17,2
411,259,156,103,120,12,2
488,171,104,109,134,10,2
587,205,125,138,98,10,2
553,268,129,123,121,11,2
511,296,153,116,122,15,2
477,206,112,105,156,15,2
568,184,182,118,119,12,2
563,263,128,104,165,13,2
520,274,102,131,118,11,2
422,278,189,109,92,11,2
570,201,157,108,179,16,2
533,234,175,126,146,10,2
596,214,101,112,119,16,2
570,278,174,118,98,10,2
424,170,127,120,115,15,2
417,165,181,123,91,12,2
589,272,176,137,151,17,2
540,210,185,103,92,15,2
442,203,175,123,135,11,2
477,175,101,134,157,17,2
427,229,106,102,114,14,2
545,214,125,103,140,17,2
458,249,189,136,102,17,2
587,223,187,139,133,15,2
462,166,175,147,124,11,2
584,270,115,134,144,17,2
491,172,122,130,176,15,2
578,284,139,143,98,15,2
455,220,159,124,91,17,2
554,257,172,139,150,10,2
559,228,131,112,130,11,2
510,195,114,103,133,18,2
536,227,112,145,153,17,2
467,165,104,113,120,16,2
445,220,174,112,136,16,2
466,245,173,126,91,14,2
553,296,151,105,171,11,2
535,151,176,116,166,15,2
405,159,140,135,158,19,2
423,274,152,139,147,12,2
575,230,149,148,133,13,2
493,289,114,134,163,19,2
572,219,106,116,145,11,2
412,299,139,140,132,11,2
596,181,127,101,178,17,2
424,254,131,112,123,17,2
547,233,198,101,119,19,2
517,278,114,127,160,15,2
481,207,199,142,159,14,2
510,295,184,125,144,17,2
481,283,169,121,156,13,2
465,194,164,146,102,13,2
444,246,103,142,92,14,2
513,172,110,102,115,10,2
574,172,125,134,146,10,2
462,284,160,111,113,11,2
475,228,136,123,142,17,2
513,193,122,104,159,16,2
510,176,192,119,132,19,2
582,175,184,138,149,18,2
546,246,190,138,147,14,2
434,185,139,112,138,11,2
452,258,176,140,131,16,2
425,204,122,144,165,17,2
413,218,115,111,155,16,2
517,210,193,112,100,16,2
444,279,160,109,179,14,2
571,204,167,132,107,11,2
592,271,179,139,174,15,2
450,246,130,115,141,13,2
570,229,152,144,135,19,2
518,236,124,134,133,11,2
550,187,143,102,111,18,2
583,268,111,104,142,16,2
418,227,189,125,148,15,2
481,184,196,110,119,14,2
475,228,191,106,97,12,2
582,216,108,109,146,19,2
491,236,111,141,162,19,2
587,183,168,133,109,13,2
586,246,153,102,114,12,2
432,220,153,107,108,17,2
546,152,127,130,94,12,2
427,207,155,110,164,16,2
522,181,198,144,168,16,2
579,180,168,106,161,16,2
525,231,197,144,172,16,2
576,192,197,101,176,11,2
436,284,176,105,116,19,2
553,254,157,140,129,12,2
498,150,177,131,115,19,2
497,210,174,119,116,18,2
526,163,141,133,151,12,2
567,155,137,149,172,11,2
479,252,167,115,139,18,2
437,159,152,124,131,19,2
476,220,132,111,118,18,2
525,239,170,106,128,13,2
486,298,155,138,149,18,2
453,275,171,116,130,12,2
549,246,150,144,122,16,2
415,223,173,110,172,16,2
427,264,142,105,172,17,2
562,200,114,122,105,19,2
587,205,137,126,112,13,2
572,190,114,145,96,12,2
445,181,104,105,115,12,2
471,164,192,137,101,14,2
582,211,182,101,161,10,2
484,177,153,121,94,19,2
425,213,150,119,158,12,2
484,279,109,124,138,15,2
552,276,111,114,115,12,2
464,185,103,148,94,14,2
533,263,194,128,111,18,2
550,162,117,107,168,11,2
514,164,179,136,102,11,2
463,238,135,148,117,15,2
